         U abort@@GLIBC_2.0
00008aeb t add_fdes
0000e958 d adds.7496
00008dc6 t base_from_cb_data
0000881e t base_from_object
0000e960 A __bss_start
00001e40 t _calloc_dbg
000089cd t classify_object_over_fdes
0000e960 b completed.5793
0000e028 d cplus_demangle_builtin_types
0000e380 d cplus_demangle_operators
0000e014 d __CTOR_END__
0000e000 d __CTOR_LIST__
000031df t __cxa_allocate_dependent_exception
00003092 t __cxa_allocate_exception
00002b7f t __cxa_begin_catch
0000332c t __cxa_call_terminate
00002919 t __cxa_call_unexpected
00006a18 t __cxa_current_exception_type
000068a2 t __cxa_demangle
00002bff t __cxa_end_catch
         w __cxa_finalize@@GLIBC_2.1.3
00003291 t __cxa_free_dependent_exception
00003152 t __cxa_free_exception
00002b74 t __cxa_get_exception_ptr
00002d7a t __cxa_get_globals
00002d5c t __cxa_get_globals_fast
00001ce0 t __cxa_pure_virtual
00002e5c t __cxa_rethrow
00002df0 t __cxa_throw
00003b6b t d_add_substitution
00003800 t d_append_buffer
000037c3 t d_append_char
00003934 t d_append_num
0000390c t d_append_string
0000425b t d_bare_function_type
00003b02 t d_call_offset
000039cb t d_compact_number
0000359f t d_cv_qualifiers
00006676 t d_demangle_callback.constprop.18
00004a3c t d_encoding
00009a29 t __deregister_frame
00009a20 t __deregister_frame_info
0000994a t __deregister_frame_info_bases
00004fb6 t d_expression
000052e4 t d_exprlist
00004eef t d_expr_primary
00003855 t d_find_pack
00003b91 t d_growable_string_callback_adapter
0000382e t d_index_template_argument
         U dl_iterate_phdr@@GLIBC_2.2.4
0000357a t d_make_builtin_type
000034e3 t d_make_comp
000034c8 t d_make_empty
0000354b t d_make_name
00004ec4 t d_mangled_name
0000470f t d_name
0000396f t d_number.isra.0
00009bd4 t __do_global_ctors_aux
00001c28 t __do_global_dtors_aux
000042ae t d_operator_name
000041da t d_parmlist
00006379 t d_print_array_type.isra.10
00006550 t d_print_cast.isra.13.part.14
0000535a t d_print_comp
000065f7 t d_print_expr_op
00003786 t d_print_flush
00006447 t d_print_function_type.isra.12
0000610d t d_print_mod
00006213 t d_print_mod_list
0000661e t d_print_subexpr
0000e940 d __dso_handle
00003a4d t d_source_name
00003618 t d_substitution
00004638 t d_template_args
00003a04 t d_template_param
0000e01c d __DTOR_END__
0000e964 b dtor_idx.5795
0000e018 d __DTOR_LIST__
00003c48 t d_type
000043cd t d_unqualified_name
000133b4 b dwarf_reg_size_table
0000e948 d DW.ref.__gxx_personality_v0
0000e954 d DW.ref._ZTISt9exception
